day,planned_operating_hours,shift_open_time_h,shift_close_time_h,is_operating_day
0,16.0,7.0,23.0,True
1,16.0,31.0,47.0,True
2,16.0,55.0,71.0,True
3,16.0,79.0,95.0,True
4,16.0,103.0,119.0,True
5,16.0,127.0,143.0,True
6,0.0,,,False
7,16.0,175.0,191.0,True
8,16.0,199.0,215.0,True
9,16.0,223.0,239.0,True
10,16.0,247.0,263.0,True
11,16.0,271.0,287.0,True
12,16.0,295.0,311.0,True
13,0.0,,,False
14,16.0,343.0,359.0,True
15,16.0,367.0,383.0,True
16,16.0,391.0,407.0,True
17,16.0,415.0,431.0,True
18,16.0,439.0,455.0,True
19,16.0,463.0,479.0,True
20,0.0,,,False
21,16.0,511.0,527.0,True
22,16.0,535.0,551.0,True
23,16.0,559.0,575.0,True
24,16.0,583.0,599.0,True
25,16.0,607.0,623.0,True
26,16.0,631.0,647.0,True
27,0.0,,,False
28,16.0,679.0,695.0,True
29,16.0,703.0,719.0,True
30,16.0,727.0,743.0,True
31,16.0,751.0,767.0,True
32,16.0,775.0,791.0,True
33,16.0,799.0,815.0,True
34,0.0,,,False
35,16.0,847.0,863.0,True
36,16.0,871.0,887.0,True
37,16.0,895.0,911.0,True
38,16.0,919.0,935.0,True
39,16.0,943.0,959.0,True
40,16.0,967.0,983.0,True
41,0.0,,,False
42,16.0,1015.0,1031.0,True
43,16.0,1039.0,1055.0,True
44,16.0,1063.0,1079.0,True
45,16.0,1087.0,1103.0,True
46,16.0,1111.0,1127.0,True
47,16.0,1135.0,1151.0,True
48,0.0,,,False
49,16.0,1183.0,1199.0,True
50,16.0,1207.0,1223.0,True
51,16.0,1231.0,1247.0,True
52,16.0,1255.0,1271.0,True
53,16.0,1279.0,1295.0,True
54,16.0,1303.0,1319.0,True
55,0.0,,,False
56,16.0,1351.0,1367.0,True
57,16.0,1375.0,1391.0,True
58,16.0,1399.0,1415.0,True
59,16.0,1423.0,1439.0,True
60,16.0,1447.0,1463.0,True
61,16.0,1471.0,1487.0,True
62,0.0,,,False
63,16.0,1519.0,1535.0,True
64,16.0,1543.0,1559.0,True
65,16.0,1567.0,1583.0,True
66,16.0,1591.0,1607.0,True
67,16.0,1615.0,1631.0,True
68,16.0,1639.0,1655.0,True
69,0.0,,,False
70,16.0,1687.0,1703.0,True
71,16.0,1711.0,1727.0,True
72,16.0,1735.0,1751.0,True
73,16.0,1759.0,1775.0,True
74,16.0,1783.0,1799.0,True
75,16.0,1807.0,1823.0,True
76,0.0,,,False
77,16.0,1855.0,1871.0,True
78,16.0,1879.0,1895.0,True
79,16.0,1903.0,1919.0,True
80,16.0,1927.0,1943.0,True
81,16.0,1951.0,1967.0,True
82,16.0,1975.0,1991.0,True
83,0.0,,,False
84,16.0,2023.0,2039.0,True
85,16.0,2047.0,2063.0,True
86,16.0,2071.0,2087.0,True
87,16.0,2095.0,2111.0,True
88,16.0,2119.0,2135.0,True
89,16.0,2143.0,2159.0,True
90,0.0,,,False
91,16.0,2191.0,2207.0,True
92,16.0,2215.0,2231.0,True
93,16.0,2239.0,2255.0,True
94,16.0,2263.0,2279.0,True
95,16.0,2287.0,2303.0,True
96,16.0,2311.0,2327.0,True
97,0.0,,,False
98,16.0,2359.0,2375.0,True
99,16.0,2383.0,2399.0,True
100,16.0,2407.0,2423.0,True
101,16.0,2431.0,2447.0,True
102,16.0,2455.0,2471.0,True
103,16.0,2479.0,2495.0,True
104,0.0,,,False
105,16.0,2527.0,2543.0,True
106,16.0,2551.0,2567.0,True
